-45,-46,-47,-46,-46,-49,-53,-58,-65,-72,-80,-87,-87,-87,-84,-82,-76,-72,-71,-60,-53,-49,-43,-35,-31,-30,-26,-24,-24,-21,-16,-8,-6,-3,5,14,24,30,33,40,48,51,51,49,48,52,51,46,42,46,51,54,54,49,51,53,50,47,43,39,36,37,38,40,44,45,41,
2,1,1,2,0,0,-1,-1,1,5,12,21,29,38,45,57,69,67,71,73,70,64,67,73,76,77,69,64,63,65,72,76,73,70,69,70,68,60,50,43,38,30,22,11,0,-7,-11,-10,-8,-7,-7,-14,-23,-25,-21,-22,-30,-39,-46,-44,-36,-27,-18,-15,-19,-27,-38,
11,5,0,-2,1,9,17,23,24,20,16,17,12,-4,-29,-53,-69,-79,-84,-84,-84,-77,-67,-55,-45,-55,-75,-85,-88,-89,-88,-84,-75,-66,-65,-72,-78,-77,-64,-46,-37,-36,-38,-34,-17,1,13,11,0,-9,-9,5,17,25,33,42,49,46,38,30,25,17,7,4,9,14,18,
-2,-3,-3,-3,-3,-1,2,6,10,11,7,-3,-15,-26,-35,-42,-48,-60,-62,-59,-55,-57,-52,-50,-43,-44,-49,-56,-60,-66,-76,-88,-100,-98,-98,-99,-104,-110,-112,-111,-105,-98,-92,-85,-81,-81,-81,-76,-65,-47,-27,-14,-8,0,16,32,42,50,56,67,73,74,77,83,87,86,85,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-20,-20,-21,-23,-22,-21,-20,-21,-21,-22,-21,-20,-19,-19,-21,-22,-23,-22,-22,-21,-23,-23,-23,-21,-21,-24,-31,-39,-43,-42,-37,-33,-36,-40,-42,-39,-35,-33,-31,-29,-26,-19,-11,-6,-5,-5,-8,-6,5,16,21,13,14,28,41,56,61,68,78,88,94,96,100,111,121,122,
-30,-31,-31,-30,-29,-30,-31,-31,-30,-30,-29,-29,-30,-31,-31,-30,-27,-27,-28,-28,-29,-28,-26,-23,-20,-19,-19,-19,-17,-14,-11,-7,-4,-4,-6,-7,-8,-8,-4,-6,-11,-16,-20,-20,-17,-11,-12,-16,-24,-23,-17,-12,-20,-23,-22,-16,-17,-22,-25,-26,-26,-30,-40,-46,-44,-43,-45,
-36,-37,-37,-36,-35,-36,-37,-37,-36,-36,-35,-35,-37,-38,-39,-39,-38,-37,-38,-40,-41,-43,-44,-46,-48,-52,-57,-63,-68,-76,-82,-82,-80,-79,-78,-76,-68,-62,-58,-57,-50,-43,-35,-27,-21,-14,-8,0,5,7,9,12,18,20,20,27,35,48,52,52,53,58,68,71,67,64,68,
0,0,0,0,0,-1,-1,0,0,0,-2,-2,-3,-3,-2,-1,-1,-2,-4,-5,-4,-4,-4,-6,-8,-9,-10,-6,0,9,16,22,27,32,39,45,50,56,59,61,67,76,84,93,97,99,94,89,90,91,93,83,75,75,84,83,77,72,58,44,34,28,17,2,-6,-9,-11,
1,2,2,1,0,-1,0,0,1,1,1,1,1,3,4,5,4,4,4,5,6,7,7,6,8,13,17,15,3,-12,-21,-26,-26,-25,-28,-36,-41,-41,-39,-38,-40,-43,-40,-31,-21,-14,-10,-13,-22,-29,-31,-26,-29,-42,-48,-50,-42,-27,-17,-10,-4,0,4,3,4,12,24,
0,0,0,1,1,1,0,1,1,1,0,0,1,2,3,4,5,3,3,3,4,4,5,5,7,8,9,6,0,-8,-17,-25,-32,-38,-46,-54,-61,-69,-78,-88,-94,-96,-99,-98,-95,-93,-92,-95,-103,-108,-111,-111,-112,-116,-116,-112,-103,-94,-92,-85,-71,-55,-46,-46,-40,-23,-7,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23,-23,-24,-23,-21,-21,-21,-21,-21,-21,-21,-22,-22,-22,-23,-23,-22,-23,-24,-23,-25,-25,-25,-25,-24,-26,-36,-46,-54,-56,-55,-49,-42,-35,-36,-41,-47,-43,-38,-37,-40,-42,-39,-28,-18,-9,-4,-4,-2,7,21,40,60,65,82,107,110,103,92,86,88,93,100,112,121,127,127,127
-39,-38,-39,-38,-37,-39,-39,-39,-39,-38,-38,-39,-37,-38,-39,-38,-37,-37,-38,-38,-38,-36,-35,-34,-33,-32,-31,-33,-36,-29,-18,-12,-15,-22,-25,-23,-20,-15,-14,-15,-13,-10,-12,-7,-2,2,4,1,-4,-4,6,10,6,-8,-20,-18,-17,-14,-10,-13,-21,-28,-39,-46,-51,-51,-50,-47
-27,-27,-28,-27,-27,-29,-28,-27,-27,-27,-27,-27,-27,-27,-28,-29,-29,-28,-29,-29,-29,-29,-30,-32,-36,-39,-43,-49,-54,-58,-59,-61,-66,-69,-68,-64,-58,-52,-49,-47,-41,-36,-31,-24,-16,-10,-5,0,5,5,10,10,7,20,28,34,43,56,68,70,68,69,70,70,68,63,60,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,-4,-5,-5,-2,5,12,16,14,16,23,36,47,56,59,61,63,67,66,68,74,78,79,79,78,80,92,86,67,54,53,63,69,71,67,42,9,-9,-22,-34,-39,-39,-35,-31,-29
0,0,0,-2,-1,0,-1,0,0,1,2,2,1,2,1,0,0,0,1,1,1,2,4,7,12,16,15,8,-4,-19,-29,-32,-24,-6,10,15,4,-7,-13,-14,-19,-27,-38,-40,-37,-28,-20,-16,-23,-38,-57,-75,-75,-73,-66,-23,24,58,90,91,79,65,48,29,16,9,11,13
0,0,0,-1,-1,0,0,0,0,1,1,1,2,2,1,1,1,2,2,1,2,1,2,3,5,7,9,5,-4,-15,-26,-35,-42,-48,-52,-53,-55,-58,-62,-70,-83,-100,-112,-123,-127,-127,-127,-127,-127,-127,-127,-127,-127,-115,-103,-83,-63,-55,-58,-57,-50,-42,-35,-30,-22,-17,-12,-4
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-22,-23,-25,-25,-24,-21,-19,-20,-20,-21,-23,-23,-25,-23,-21,-22,-23,-24,-24,-25,-27,-28,-28,-37,-53,-61,-54,-44,-39,-37,-44,-49,-45,-38,-30,-25,-18,-9,-1,2,3,8,15,24,23,15,22,29,34,42,49,62,71,71,71,73,76,82,93,108,113,103,96,97,102,106,109
-35,-35,-35,-35,-35,-35,-35,-36,-37,-35,-34,-34,-34,-34,-34,-34,-33,-32,-32,-32,-30,-27,-26,-26,-24,-22,-18,-13,-11,-12,-13,-13,-11,-8,-5,-4,-5,-5,-3,-8,-15,-19,-14,-7,-6,-21,-29,-37,-37,-37,-36,-36,-34,-30,-26,-24,-26,-31,-35,-36,-35,-41,-52,-57,-57,-53,-48,-46
-32,-32,-31,-31,-31,-32,-32,-33,-32,-31,-31,-31,-32,-34,-34,-35,-35,-36,-39,-38,-40,-42,-46,-50,-55,-57,-59,-61,-65,-69,-73,-72,-65,-56,-51,-47,-41,-35,-30,-27,-18,-6,5,12,12,13,23,21,24,29,37,47,51,54,62,67,69,67,61,56,52,55,55,51,51,59,64,64
0,1,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,2,7,10,10,13,20,30,43,55,64,70,73,77,81,79,86,91,101,107,99,83,82,60,54,62,69,69,66,67,66,60,41,18,1,-6,-8,-8,-12,-23,-23,-7,6,4,-5
0,1,1,0,-1,-4,-5,-3,0,1,2,2,1,0,0,3,5,4,3,3,5,8,11,14,14,2,-15,-28,-29,-22,-14,-12,-20,-30,-36,-38,-39,-38,-34,-26,-17,-14,-8,1,13,32,21,6,-6,-24,-34,-36,-24,-4,6,11,13,13,9,7,9,20,29,27,12,-4,-14,-17
3,3,3,1,0,-1,-1,0,0,2,2,2,2,2,2,1,1,1,2,3,3,4,3,3,4,-1,-12,-26,-40,-50,-56,-62,-70,-81,-93,-101,-108,-118,-120,-120,-117,-112,-105,-100,-98,-97,-104,-107,-101,-89,-80,-73,-69,-66,-63,-61,-60,-56,-52,-45,-32,-18,-12,-9,-4,1,10,16
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,-17,-16,-17,-17,-15,-14,-15,-15,-15,-16,-16,-16,-17,-16,-15,-15,-15,-17,-17,-17,-16,-15,-14,-15,-17,-18,-16,-14,-18,-26,-31,-31,-32,-38,-42,-42,-32,-24,-19,-21,-23,-26,-25,-24,-23,-19,-13,-2,2,4,10,18,22,18,14,15,23,35,45,55,67,79,89,95,88,78,73
-43,-41,-39,-39,-40,-42,-44,-43,-41,-39,-39,-40,-41,-42,-42,-41,-40,-39,-40,-40,-40,-41,-40,-39,-37,-35,-33,-30,-30,-28,-27,-25,-21,-16,-14,-14,-14,-17,-17,-15,-16,-20,-24,-20,-20,-16,-20,-26,-28,-30,-32,-35,-31,-27,-21,-30,-43,-47,-47,-43,-43,-40,-42,-48,-58,-61,-59,-56
-31,-30,-30,-30,-32,-32,-33,-32,-31,-30,-30,-30,-30,-32,-32,-33,-32,-31,-32,-32,-33,-35,-36,-37,-37,-38,-40,-44,-50,-55,-60,-66,-70,-73,-75,-73,-68,-65,-61,-58,-51,-46,-39,-31,-26,-18,-15,-11,-8,-2,4,10,17,25,37,41,41,46,50,61,76,84,86,86,79,77,78,78
1,1,0,-1,-2,-1,0,1,1,1,0,-1,-2,-2,-1,0,0,-1,-3,-4,-5,-4,-4,-3,-3,-5,-7,-9,-11,-8,-4,4,13,21,30,45,47,57,67,77,82,89,98,105,109,107,103,101,101,104,106,107,107,113,94,72,61,61,65,66,61,46,25,3,-8,-8,-6,-8
4,2,1,0,0,0,0,0,-1,-1,0,0,0,1,-1,-2,-1,0,1,1,0,0,2,4,7,8,7,7,10,13,10,5,3,5,7,4,-5,-8,1,14,25,34,35,28,17,1,-13,-25,-30,-29,-28,-28,-26,-20,-19,-25,-27,-34,-34,-28,-22,-17,-12,0,16,29,28,19
1,1,0,0,0,0,0,0,1,2,2,1,0,0,0,0,2,3,3,3,2,1,2,4,6,6,7,9,11,14,17,15,7,-2,-10,-18,-27,-34,-36,-36,-40,-43,-49,-53,-56,-60,-66,-72,-76,-78,-80,-85,-85,-78,-64,-58,-68,-75,-75,-71,-64,-54,-40,-27,-18,-13,-8,-3
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-14,-12,-12,-14,-17,-16,-17,-17,-15,-14,-14,-14,-16,-15,-16,-18,-18,-16,-15,-15,-15,-17,-19,-20,-18,-17,-16,-15,-17,-24,-37,-49,-52,-52,-52,-57,-65,-67,-65,-58,-34,-14,0,9,13,18,19,18,21,33,49,78,110,127,127,127,127,110,100,101,108,117,127,127,127,127,121
-39,-39,-39,-40,-41,-41,-40,-41,-41,-41,-40,-40,-40,-41,-41,-40,-41,-42,-40,-40,-40,-40,-39,-39,-40,-39,-38,-36,-32,-29,-28,-28,-24,-14,-1,5,8,4,6,7,10,12,10,23,15,15,17,12,3,-10,-12,-15,-20,-25,-30,-39,-46,-52,-59,-64,-64,-60,-51,-41,-37,-41,-46,-50
-33,-32,-33,-32,-33,-32,-32,-33,-33,-34,-32,-31,-31,-31,-29,-30,-31,-32,-32,-32,-32,-33,-32,-33,-34,-36,-37,-38,-40,-46,-51,-56,-63,-69,-75,-84,-97,-105,-102,-85,-68,-61,-51,-33,-21,-2,13,26,41,56,59,56,52,52,50,50,52,51,54,60,67,72,73,76,77,74,65,54
1,0,0,0,0,0,0,1,2,2,3,2,1,1,0,0,-1,0,0,0,0,0,-1,-2,-3,-3,-4,-5,-7,-8,-10,-10,-4,3,9,27,33,51,69,82,90,106,127,127,127,127,127,127,107,92,67,33,10,-7,-21,-27,-26,-22,-10,5,20,26,26,19,2,-19,-36,-39
-6,-6,-3,1,5,5,3,0,-2,-2,-2,-2,-1,0,1,2,1,0,-1,-1,0,3,4,3,1,0,0,0,2,6,10,7,-8,-27,-32,-19,2,13,1,-18,-43,-55,-52,-41,-29,-16,-9,-9,-20,-39,-56,-71,-74,-47,3,53,91,114,109,79,42,12,-10,-24,-25,-12,1,13
-2,-2,-1,0,1,0,0,0,0,0,0,0,1,2,2,1,1,0,0,1,1,3,3,2,1,1,2,3,6,9,8,4,-2,-11,-23,-33,-48,-72,-104,-127,-127,-127,-127,-127,-127,-127,-127,-127,-119,-112,-111,-111,-110,-103,-83,-58,-34,-14,-3,-3,-8,-11,-11,-2,14,27,37,52
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24,-24,-26,-28,-28,-27,-25,-22,-20,-23,-26,-27,-26,-24,-23,-25,-26,-25,-24,-25,-25,-24,-24,-23,-24,-24,-24,-25,-24,-24,-25,-27,-27,-27,-28,-28,-34,-48,-63,-69,-70,-70,-67,-59,-56,-47,-37,-27,-19,-14,-11,-9,-6,0,8,26,50,67,91,112,124,121,107,94,82,78,83,
-36,-36,-35,-36,-35,-34,-35,-36,-36,-37,-37,-38,-37,-36,-36,-37,-37,-37,-37,-37,-37,-37,-37,-36,-37,-38,-37,-37,-37,-37,-36,-36,-34,-31,-30,-28,-24,-23,-16,-5,3,5,6,0,-3,0,3,6,6,6,2,0,0,1,4,3,1,-3,-11,-16,-18,-19,-17,-18,-27,-37,-41,
-28,-28,-28,-28,-28,-28,-27,-26,-24,-25,-26,-26,-25,-25,-25,-26,-25,-26,-26,-26,-26,-25,-25,-24,-24,-24,-24,-25,-25,-26,-27,-28,-28,-32,-37,-43,-46,-51,-55,-62,-67,-74,-78,-75,-68,-60,-53,-46,-36,-23,-12,-1,8,18,26,28,28,43,46,55,65,73,73,67,68,65,58,
0,0,1,0,1,2,2,2,2,1,0,1,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,0,0,0,-1,-2,-6,-8,-8,-9,-7,-4,-2,0,4,10,20,40,58,77,91,104,115,121,127,127,127,121,106,115,94,75,70,64,42,13,-14,-33,-46,-49,
-2,1,2,1,-3,-7,-9,-7,-1,3,2,0,-2,-1,2,2,0,0,0,1,0,0,0,0,1,2,2,2,1,1,1,1,0,0,1,3,2,-3,-18,-35,-48,-53,-48,-37,-32,-30,-28,-24,-17,-10,-3,-1,-7,-21,-47,-78,-96,-113,-104,-60,-1,49,83,98,94,79,61,
